Verilator Statistics Report

Information:
  Verilator 4.210 2021-07-07 rev v4.210
  Arguments: --cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=0 -I/mnt/d/WorkSpace/Git_Project/RISC-V_CPU/build/../vsrc --x-assign unique -O3 -CFLAGS -g -std=c++11 -static -Wall -I/mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc -I/mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common -I/mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -LDFLAGS -lpthread -lSDL2 -ldl -lz --trace --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 --trace-fst --trace-structs --no-trace-params -Wno-STMTDLY -Wno-WIDTH -o /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/build/emu -Mdir ../build/emu-compile ../build/../vsrc/SimTop.sv ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/ram.sv ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/ref.v ./src/test/vsrc/common/SimJTAG.v /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/axi4.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/common.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/compress.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/device.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/flash.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/keyboard.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/ram.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/remote_bitbang.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/sdcard.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/SimJTAG.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/uart.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/vga.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/difftest/difftest.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/difftest/goldenmem.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/difftest/interface.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/difftest/nemuproxy.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/difftest/ref.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/difftest/spikedasm.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/vcs/main.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/verilator/emu.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/verilator/main.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/verilator/snapshot.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/axi4.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/common.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/compress.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/device.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/flash.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/keyboard.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/ram.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/remote_bitbang.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/sdcard.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/SimJTAG.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/uart.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/vga.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/difftest/difftest.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/difftest/goldenmem.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/difftest/interface.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/difftest/nemuproxy.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/difftest/ref.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/difftest/spikedasm.cpp

Global Statistics:

  Assertions, assert immediate statements                     0
  Assertions, assert non-immediate statements                 0
  Assertions, cover statements                                0
  Assertions, full/parallel case                              6
  ConstPool, Constants emitted                                0
  ConstPool, Tables emitted                                   0
  Optimizations, Cases complex                                0
  Optimizations, Cases parallelized                           6
  Optimizations, Clocker decomposed vectors                   0
  Optimizations, Clocker seen vectors                         0
  Optimizations, Combined CFuncs                              0
  Optimizations, Const bit op reduction                       0
  Optimizations, Const bit op reduction                       0
  Optimizations, Delayed shared-sets                          0
  Optimizations, Gate assign merged                           5
  Optimizations, Gate inputs replaced                       663
  Optimizations, Gate sigs deduped                            0
  Optimizations, Gate sigs deleted                          277
  Optimizations, Inline unsupported                           0
  Optimizations, Inlined instances                           18
  Optimizations, Lifetime assign deletions                    1
  Optimizations, Lifetime constant prop                       0
  Optimizations, Lifetime postassign deletions                2
  Optimizations, MergeCond longest merge                      0
  Optimizations, MergeCond merged items                       0
  Optimizations, MergeCond merges                             0
  Optimizations, Prelim extracted value to ConstPool          0
  Optimizations, Reloop iterations                          128
  Optimizations, Reloops                                      2
  Optimizations, Split always                                43
  Optimizations, Split always                                 0
  Optimizations, Substituted temps                          120
  Optimizations, Tables created                               0
  Optimizations, Unrolled Iterations                         71
  Optimizations, Unrolled Loops                              34
  Optimizations, Vars localized                               0
  Optimizations, expand limited                               0
  Optimizations, expand wide words                          268
  Optimizations, expand wides                                28
  Optimizations, isolate_assignments blocks                   0
  SplitVar, Split packed variables                            0
  SplitVar, Split unpacked arrays                             0
  Tracing, Ignored signals                                   26
  Tracing, Traced signals                                   251
  Tracing, Unique changing signals                            0
  Tracing, Unique trace codes                               306
  Tracing, Unique traced signals                            179
  Tristate, Tristate resolved nets                            0
  Unknowns, variables created                                62
  Warnings, Suppressed ASSIGNDLY                              6
  Warnings, Suppressed DECLFILENAME                           5
  Warnings, Suppressed EOFNEWLINE                            42
  Warnings, Suppressed IMPORTSTAR                             1
  Warnings, Suppressed UNDRIVEN                               3
  Warnings, Suppressed UNUSED                                21
  Warnings, Suppressed WIDTH                                  4

Performance Statistics:

  Stage, Elapsed time (sec), 001_cells                 0.000000
  Stage, Elapsed time (sec), 002_linkparse             0.001394
  Stage, Elapsed time (sec), 003_linkdot               0.002535
  Stage, Elapsed time (sec), 004_linkresolve           0.000378
  Stage, Elapsed time (sec), 005_linklvalue            0.000127
  Stage, Elapsed time (sec), 006_link                  0.000088
  Stage, Elapsed time (sec), 007_linkInc               0.000131
  Stage, Elapsed time (sec), 008_param                 0.002531
  Stage, Elapsed time (sec), 009_paramlink             0.001035
  Stage, Elapsed time (sec), 010_deadModules           0.000479
  Stage, Elapsed time (sec), 011_width                 0.001638
  Stage, Elapsed time (sec), 012_widthcommit           0.000585
  Stage, Elapsed time (sec), 013_const                 0.000314
  Stage, Elapsed time (sec), 014_assertpre             0.001303
  Stage, Elapsed time (sec), 015_assert                0.000255
  Stage, Elapsed time (sec), 016_wraptop               0.000044
  Stage, Elapsed time (sec), 017_const                 0.000368
  Stage, Elapsed time (sec), 018_split_var             0.000468
  Stage, Elapsed time (sec), 019_split_var             0.000075
  Stage, Elapsed time (sec), 020_dearray               0.000118
  Stage, Elapsed time (sec), 021_linkdot               0.000828
  Stage, Elapsed time (sec), 022_begin                 0.000466
  Stage, Elapsed time (sec), 023_tristate              0.000509
  Stage, Elapsed time (sec), 024_unknown               0.000644
  Stage, Elapsed time (sec), 025_inline                0.014535
  Stage, Elapsed time (sec), 026_linkdot               0.001793
  Stage, Elapsed time (sec), 027_const                 0.000541
  Stage, Elapsed time (sec), 028_deadDtypes            0.000410
  Stage, Elapsed time (sec), 029_inst                  0.000114
  Stage, Elapsed time (sec), 030_const                 0.000262
  Stage, Elapsed time (sec), 031_scope                 0.003210
  Stage, Elapsed time (sec), 032_linkdot               0.001362
  Stage, Elapsed time (sec), 033_class                 0.000182
  Stage, Elapsed time (sec), 034_const                 0.000386
  Stage, Elapsed time (sec), 035_deadDtypesScoped      0.000434
  Stage, Elapsed time (sec), 036_case                  0.000653
  Stage, Elapsed time (sec), 037_task                  0.001562
  Stage, Elapsed time (sec), 038_name                  0.000654
  Stage, Elapsed time (sec), 039_unroll                0.001671
  Stage, Elapsed time (sec), 040_slice                 0.000325
  Stage, Elapsed time (sec), 041_const                 0.000590
  Stage, Elapsed time (sec), 042_life                  0.000363
  Stage, Elapsed time (sec), 043_table                 0.000261
  Stage, Elapsed time (sec), 044_const                 0.000249
  Stage, Elapsed time (sec), 045_deadDtypesScoped      0.000444
  Stage, Elapsed time (sec), 046_active                0.000348
  Stage, Elapsed time (sec), 047_split                 0.002361
  Stage, Elapsed time (sec), 048_splitas               0.000468
  Stage, Elapsed time (sec), 049_tracedecl             0.001644
  Stage, Elapsed time (sec), 050_gate                  0.003735
  Stage, Elapsed time (sec), 051_const                 0.000396
  Stage, Elapsed time (sec), 052_deadAllScoped         0.000347
  Stage, Elapsed time (sec), 053_reorder               0.000316
  Stage, Elapsed time (sec), 054_delayed               0.000149
  Stage, Elapsed time (sec), 055_activetop             0.000588
  Stage, Elapsed time (sec), 056_order                 0.001989
  Stage, Elapsed time (sec), 057_genclk                0.000343
  Stage, Elapsed time (sec), 058_clock                 0.000194
  Stage, Elapsed time (sec), 059_const                 0.000442
  Stage, Elapsed time (sec), 060_life                  0.000304
  Stage, Elapsed time (sec), 061_life_post             0.000388
  Stage, Elapsed time (sec), 062_const                 0.000301
  Stage, Elapsed time (sec), 063_deadAllScoped         0.000302
  Stage, Elapsed time (sec), 064_changed               0.000104
  Stage, Elapsed time (sec), 065_trace                 0.001786
  Stage, Elapsed time (sec), 066_localize              0.001554
  Stage, Elapsed time (sec), 067_descope               0.000335
  Stage, Elapsed time (sec), 068_combine               0.000401
  Stage, Elapsed time (sec), 069_const                 0.000243
  Stage, Elapsed time (sec), 070_deadAll               0.000238
  Stage, Elapsed time (sec), 071_clean                 0.000546
  Stage, Elapsed time (sec), 072_premit                0.000350
  Stage, Elapsed time (sec), 073_expand                0.010019
  Stage, Elapsed time (sec), 074_const_cpp             0.004472
  Stage, Elapsed time (sec), 075_subst                 0.002557
  Stage, Elapsed time (sec), 076_const_cpp             0.001916
  Stage, Elapsed time (sec), 077_deadAll               0.001496
  Stage, Elapsed time (sec), 078_merge_cond            0.000123
  Stage, Elapsed time (sec), 079_reloop                0.000152
  Stage, Elapsed time (sec), 080_depth                 0.000596
  Stage, Elapsed time (sec), 081_cast                  0.001662
  Stage, Elapsed time (sec), 082_cuse                  0.001096
  Stage, Memory (MB), 001_cells                       16.570312
  Stage, Memory (MB), 002_linkparse                   16.691406
  Stage, Memory (MB), 003_linkdot                     16.949219
  Stage, Memory (MB), 004_linkresolve                 16.949219
  Stage, Memory (MB), 005_linklvalue                  16.949219
  Stage, Memory (MB), 006_link                        16.949219
  Stage, Memory (MB), 007_linkInc                     16.949219
  Stage, Memory (MB), 008_param                       16.949219
